Akt_Auftritt,Repliken,Sentiment,Kommentar,
1_Akt_1_Auftritt," Nach dem Marchese ist geschickt. Und hier, ein Brief von der Gräfin Orsina.",neutral,,
1_Akt_1_Auftritt, Ihr Läufer wartet.,neutral,,
1_Akt_1_Auftritt, Ich will die Antwort senden; wenn es einer bedarf. – Wo ist sie? In der Stadt? oder auf ihrer Villa?,neg,unwillingly,
1_Akt_1_Auftritt, Der Maler Conti will die Gnade haben – –,neutral,,
1_Akt_1_Auftritt," Klagen, nichts als Klagen! Bittschriften, nichts als Bittschriften! – Die traurigen Geschäfte; und man beneidet uns noch! – Das glaub' ich; wenn wir allen helfen könnten: dann wären wir zu beneiden. – Emilia? Indem er noch eine von den Bittschriften aufschlägt, und nach dem unterschriebnen Namen sieht. Eine Emilia? – Aber eine Emilia Bruneschi – nicht Galotti. Nicht Emilia Galotti! – Was will sie, diese Emilia Bruneschi? Er lieset. Viel gefodert; sehr viel. – Doch sie heißt Emilia. Gewährt! Er unterschreibt und klingelt; worauf ein Kammerdiener hereintritt. Es ist wohl noch keiner von den Räten in dem Vorzimmer?",mix,neg,
1_Akt_2_Auftritt, Die Gräfin Orsina.,neutral,,
1_Akt_4_Auftritt, Auch ein weibliches Porträt.,pos,?Anticipation,
1_Akt_4_Auftritt," Wie, mein Prinz? Sie kennen diesen Engel?",pos,,
1_Akt_4_Auftritt," Was sagen Sie, Conti? Was wollen Sie wissen?",neutral,,
1_Akt_4_Auftritt," Ist für Sie, Prinz; wenn Sie Geschmack daran finden.",neutral,?,
1_Akt_4_Auftritt,"Geschmack! – (Lächelnd.) Dieses Ihr Studium der weiblichen Schönheit, Conti, wie könnt' ich besser tun, als es auch zu dem meinigen zu machen? – Dort, jenes Porträt nehmen Sie nur wieder mit – einen Rahmen darum zu bestellen.",pos,,
1_Akt_4_Auftritt, Wohl!,pos,,
1_Akt_4_Auftritt," Und mit einer Miene sagte sie das, – von der freilich dieses ihr Bild keine Spur, keinen Verdacht zeiget.",neg,Ironie,
1_Akt_4_Auftritt," Und worüber? Alles, was die Kunst aus den großen, hervorragenden, stieren, starren Medusenaugen der Gräfin Gutes machen kann, das haben Sie, Conti, redlich daraus gemacht. – Redlich, sag' ich? – Nicht so redlich, wäre redlicher. Denn sagen Sie selbst, Conti, läßt sich aus diesem Bilde wohl der Charakter der Person schließen? Und das sollte doch. Stolz haben Sie in Würde, Hohn in Lächeln, Ansatz zu trübsinniger Schwärmerei in sanfte Schwermut verwandelt.",neg,"? Ironie Object appraising Conti",
1_Akt_4_Auftritt," O nichts, nichts! – Plauderei! Ihre Seele, merk' ich, war ganz in Ihren Augen. Ich liebe solche Seelen, und solche Augen.",pos,,
1_Akt_4_Auftritt," Und eines jeden Empfindung sollte erst auf den Ausspruch eines Malers warten? – Ins Kloster mit dem, der es von uns lernen will, was schön ist! Aber das muß ich Ihnen doch als Maler sagen, mein Prinz: eine von den größten Glückseligkeiten meines Lebens ist es, daß Emilia Galotti mir gesessen. Dieser Kopf, dieses Antlitz, diese Stirn, diese Augen, diese Nase, dieser Mund, dieses Kinn, dieser Hals, diese Brust, dieser Wuchs, dieser ganze Bau, sind, von der Zeit an, mein einziges Studium der weiblichen Schönheit. – Die Schilderei selbst, wovor sie gesessen, hat ihr abwesender Vater bekommen. Aber diese Kopie –",pos,,
